,index,song,year,artist,genre,lyrics,numWords,polarity,subjectivity
1886,21603,Corporate Media Death Squad,2007,Closet Monster,Rock,"Just one more headline, stop the press.
Forget about their news.
Its filtered through years of pedigree and policy.
We don't think you don't think twice,
cause you don't think at all.
The weathers nice so here's another useless hit pop song.
I want to smash the radio.
I want to smash the radio.
The struggle's about freedom,
no who is going to win it.
A public service announcement for you:
no one should profit from the news.
2-4-6-8 first things first then smash the state.
5-6-7-8 right about then I'm feeling great.
I want to smash the radio.
I want to smash the radio.
The struggle's about freedom,
not who is going to win it... oh yeah.",118,0.37857142857142856,0.451904761904762
1887,271076,Violence Now Assassinate The President,2007,G G Allin,Rock,"Welcome to my world, a battle field blitz
It's as real as it seems, as bloody as it gets
(Hut 2! 3! 4! Hut 2! 3! 4! Hut 2! 3! 4! Hut 2! 3! 4!)
We need more guns to fight our war
And people to defend our battle score
Violence now, fight fire with fire
An eye for an eye, a bloodbath high
Kill or be killed, machine gun ricochet
Assassinate the president of the United States
Assassinate the president of the United States
Don't listen to the brainwashing of our times
Counter attack with a gun and a knife
(Hut 2! 3! 4! Hut 2! 3! 4! Hut 2! 3! 4! Hut 2! 3! 4!)
Don't be afraid to fight the power
Kill with the quickness every hour
Violence now, fight fire with fire
An eye for an eye, a bloodbath high
Kill or be killed, machine gun ricochet
Assassinate the president of the United States
Assassinate the president of the United States
Stand up and shout ""Violence now!""
Government puppets must be brought down
(Hut 2! 3! 4! Hut 2! 3! 4! Hut 2! 3! 4! Hut 2! 3! 4!)
You can do it all in another way
But always remember violence pays
Violence now, fight fire with fire
An eye for an eye, a bloodbath high
Kill or be killed, machine gun ricochet
Assassinate the president of the United States
(Violence now! Violence now!)
Assassinate the president of the United States
(Violence now! Violence now!)
Assassinate the president of the United States
(Violence now! Violence now!)",260,-0.21941162109375,0.4507407407407407
1888,317141,The One You Love,2007,Glenn Frey,Rock,"I know you need a friend
Someone you can talk to
Who will understand what you're going through
When it comes to love
There's no easy answer
Only you can say what you're gonna do
I heard you on the phone
You took his number
Said you weren't alone, but you'd call him soon
Isn't he the guy
The guy who left you crying
Isn't he the one who made you blue
When you remember those nights in his arms
You know you've gotta make up your mind
Are you gonna stay with the one who loves you
Or are you going back to the one you love
Someone's gonna cry when they learn they've lost you
Someone's gonna thank the stars above
What you gonna say when he comes over
There's no easy way to see this through
All the broken dreams
All the disappointments
Oh girl, what you gonna do
Your heart keeps saying it's just not fair
But still you've gotta make up your mind
Are you gonna stay with the one who loves you
Or are you going back to the one you love
Someone's gonna cry when they know they've lost you
Someone's gonna thank the stars above",203,0.007777777777777772,0.4444444444444445
1889,359566,Steven S Song,2007,Ashton Allen,Pop,"I miss you, though I never met you
And we were worlds apart
Whispered words I read
Scribbled from your head
And screaming from your heart
I never will forget that day
I was living out far away
Couldn't imagine what you would write
So then I waited all year long
Just to hear a brand new song
.....
Swallowed up inside
Where you could not hide
Til you took your final bow
And everyone will love you
But its much too late for you
You ... see the...
I never will forget that face
Emotions from a different place
Victim of the opposite crime
I heard that you were getting along
Thought that everyone was wrong
I said its only just a matter of time
Its only just a matter of time
I never will forget that day
I was living out far away
Couldn't imagine what you would write
So then I waited all year long
Just to hear a brand new song
.....",166,0.012357954545454537,0.6036931818181819
1890,181387,Negative Earth,2007,Barclay James Harvest,Rock,"For fifty-five days I've been flying around the world
Didn't anybody know, didn't anyone suppose
That my life up here was slowly drifting by
And all I've got to do is sit and cry
The Earth is so clear and it's simply a reach away
I just had to laugh today but the news it seemed to say
That my life once full was surely running dry
I prayed a while but then I had to cry
Look in my eyes - I know
That man is surely just a man
It's no surprise - I know
The road is far too long
And life too short to carry on
For fifty-five days I've been flying around the world
Here in syncopated time, while my tangled web of rhyme
Dangles aimlessly, time drips slowly by
And all I've got to do is sit and cry
Look in my eyes - I know
That man is surely just a man
It's no surprise - I know
The road is far too long
And life too short to carry on",178,0.10520833333333333,0.5535714285714287
1891,355701,The Reason Is,2007,The Beautiful Girls,Indie,"How long will this go on, this pain and emptiness
I only wan't to see you smiling, i want to be free from all of this.
Another moment on from the freedom i dreamt so long about for you and i
And i don't know why the reason is that we are both here.
Impending liberation for all but me, the space of emptiness.
I'd waver a million times, be too under to see your preciousness.
And our love will live on even when we die, i've dreamt so long about a place for you and i to live,
to live and remember, this life.
And i don't know why the reason is that we are both here.
Well sure now at least shall find it.
Now i know the way i wan't to give it to you.
And where-ever i go i wan't to take you there.
At least we shall live.
And i don't know why the reason is that we are both here.
And time it passes by but we are not to fear.",177,0.09195804195804194,0.5606837606837607
1892,111725,Black Snake Sister,2007,Bloodflowerz,Rock,"when the evil sea starts to gorge the sun
blood red shadows fall, swallow your last call
the greedy laugh of sins catches you while you run
drunken passion awaits you in the night
awful sin spits the plaque over the land
feel the fever heat, you're in my hand
eternal mistress of life, cruel queen of the damned
skin like fallen snow, eyes of an ancient crow
the one you love and i'm the one you burn in flames
i've hundred faces and i have one million names
call me demon, call me maria
call me kali, call me venus
i'm your black snake sister
life is the bride of death at night
shadows kiss the dawn, light will be reborn
sleeping sin is so sweet in the arms of creed
don't fear when you die, your god is a lie
kiss my skin, be my hero for this night
be my king, we are one and turn to light
when the evil sea starts to gorge the sun swallow your last call
when the evil sea starts to gorge the sun blood red shadows fall",187,-0.21444444444444447,0.5544444444444444
1893,46078,Keep Your Hands To Yourself,2007,Bananarama,Pop,"(verse 1)
Ask me no questions
And I'll tell you no lies
I'm not an angel
I'm a devil disguised
You'd better listen
Or you're gonna get hurt
Put your hands in my fire
And you're gonna get burned
(chorus)
I may be hot but I'm not gonna melt
Hey baby keep your hands to yourself
Hey baby keep your hands to yourself
(verse 2)
Hear what I'm saying
'Cos you'd better beware
I got you under
And I won't even care
Ask me no questions
And I'll tell you no lies
I'm not an angel
I'm a devil disguised
(chorus)
Stop !
You'd better listen baby
Stop !
You'd better listen now
(x2)
(verse 2)
Stop !
You'd better listen baby
Stop !
Keep your hands to yourself
Stop !
You'd better listen now
Stop !
Keep your hands to yourself
(chorus)
(ad lib)
publishing : Warner Chappel Music 1992",151,0.5758928571428571,0.55
1894,186579,Tell Laura I Love Her,2007,Dickey Lee,Rock,"Tommy and Laura were lovers he wanted to give here everything
Flowers presents and most of all a wedding ring
He saw a sign for a stockcar race a thousand dollar prize it read
He couldn't get Laura on the phone so to her mother Tommy said
Tell Laura I love her tell Laura I need her
Tell Laura I may be late I've something to do that cannot wait
He drove his car to the racing ground he was the youngest driver there
The crowd roared as they started to race
Around the truck they drove at a deadly pace
No one knows what happened that day how his car overturned in flames
But as they pulled him from the twisted wreck
With his dying breath they heard him say
Tell Laura I love her tell Laura I need her
Tell Laura not to cry my love for her will never die
Now in the chapel Laura prays for her Tommy who passed away
It was just for Laura that he lived and died alone in the chapel she can hear him cry
Tell Laura I love her...
My love for her will never die",196,0.2222222222222222,0.611111111111111
1895,183067,Harmony With Kenny Loggins,2007,Clint Black,Country,"With the rivers running to the sky
To rain across the land
Our children's children's sands of time
Are slipping through our hands
Take heed in what's become of Eden
You and me, from seed to seed
Just how does your garden grow
It's likely only Heaven knows
Harmony
From the very start weren't we changing it
Don't we all agree, that in every part
We're more than rearranging harmony
Do we move the mountains that we climb
Just because we're here
Can we show the forests to the blind
To see the trees we clear
And if Mother Nature holds her ground
And our seeds are still around
Will we watch our garden grow
To something only Heaven knows
Harmony
We're the only one's who can't live in it
Everything and everyone
Can get along in every way in harmony
Harmony
From the very start weren't we changing it
Don't we all agree that in every part
We're more than rearranging harmony
[Chorus:]
I believe it's gonna be
When everybody here can sing along
Singin' in harmony
Stand on up, say the word
Together, all of our voices can be heard
Everybody knows the key
To livin' in harmony
Take heed in what's become of Eden
You and me, from seed to seed
Just how does your garden grow
It's likely only Heaven knows
Harmony
We all just have to believe
Don't we all agree, that in every part
We're more than rearranging harmony
I believe it's gonna be
When everybody here can sing along
Singin' in harmony
(Stand on up, I believe)
I believe in harmony
I believe
(Oh, I believe, everybody knows)
Say the word, harmony (Stand on up)
I know we can do it now
I believe, I believe in harmony
Yeah, harmony
Everybody knows the key
To livin' in harmony",305,0.11313131313131312,0.7083333333333334
1896,4715,Void Terra Firma,2007,Defiance,Rock,"Lost, out of control
Nowhere to run - terra firma !
Losing all time of living in this world
No chance, gone insane
We're living in a dead man's world
Time, seems to fade away
Further everyday - terra firma !
Losing all time of living in this world
No chance, gone insane
We're living in a dead man's world
Eyes to eyes
In a battle of lost control
Lead our world
Knowing that the bomb is going to blow
Feel the world come to mend
Images - ill repent - violent remedy
Feel the world come to end
Violent remedy !
Mass confusion
Dying are the people that lost their soul
Dying for the people of minds of stone
They rot - they rot
Dying are the people that lost their soul - the blood
Dying for the people of minds of stone - the blood
Feel the world come to mend
Images - ill repent - violent remedy
Feel the world come to end
Violent remedy !
Eyes to eyes
In a battle of lost control
Lead our world
Knowing that the bomb is going to blow
Lost, out of control
Nowhere to run - terra firma !
Losing all time of living in this world
No chance, gone insane",212,-0.6346153846153846,0.8384615384615385
1897,164155,Pure For,2007,Beta Band,Rock,"With my fears it seems to be
Going on around me
I'm so blind I can't see
What's going on behind me
I'm so glad you found me
I'm so glad you found me
I'm so glad you found me
I'm so glad you found me
In my mind starts to feel
Are these things really
I'm so glad you found me
I'm so glad you found me
I'm so glad you found me
I'm so glad you found me
Things are real and saw again
Least I know I got your name
Find the girl that's full of hugs
Calling you the gold dust
With my fears it seems to be
Going on around me
I'm so glad you found me
I'm so glad you found me
I'm so glad you found me
I'm so glad you found me
I'm so glad you found me
I'm so glad you found me",152,0.3342105263157895,0.874561403508772
1898,58058,An Tull,2007,Clannad,Folk,"T sciln na 'gam le h-insint dibhse,
Crsa spirt agus comhr d,
ll bre gleoite do chuireas I mo phca,
'S ni bhfuaras romham ach prtn sl.
Curfa
mo thuirse mar shileann mo shile,
Indiadh an ll ud a bh bra bu,
An ig-bhean uasal bh t'reis thabhairt domh,
'S do thabhairfinn pnt ar bhlaiseadh ars.
Do shilais Clire agus Carraig Aonair,
Cuanta Bara bhi romham sa tsl,
Puinte na nGrige 'gus na nDorsa Maola,
An fhiach 's an lao taobh amuigh de Bhaoi.
Curfa
Do shilais Cualach mar a bhos buartha
An pharoiste thuaidh a 's na hAdhra,
San oilen Muarseadh d'inis dom buachaill
Nach bhfilghinn a thuairisc go dtinn thar snaidhm.
Curfa
Do shiilos Cobh agus Baile na Mna,
Cathair Tn Time 'gus Inis Seircn,
Soir ar a chsta sea d'inis domh strinse,
Go rabh s 'na sheo acu ar Srid Nidin.
Curfa",145,0.0,0.0
1899,326477,All His Children,2007,Charley Pride,Country,"When you're standing alone
With the mountains and the sea
Where the arms of the world open wide
Where the truth is as plain as the falling rain
And as sure as the time and the tide
You know we're all His children
His next of kin, that's the way it began
No matter where you're going or where you've been
You're part of the family of men
When you walk down the road
And the sun is on your side
With the sweet river breeze for your face
Where you don't hear a sound as you look around
Everything sort of falls into place
You know we're all His children
His next of kin, that's the way it began
No matter where you're going or where you've been
You're part of the family of men",136,0.08668430335097002,0.38721340388007053
1900,153812,Hello Trouble,2008,The Desert Rose Band,Rock,"Woke up this mornin', happy as could be
I looked out my window, what's that I see
Coming' up the sidewalk, just as plain as day
Well here comes trouble that I never thought
I'd see since you went away.
Hello trouble come on in
Well you talk about heartaches
Where in the world you been
Well, I ain't had the miseries
Since you been gone
Well hello trouble, trouble, trouble
Welcome home.
We'll make a pot of coffee
And you can rest your shoes
And you can tell me them sweet lies
And I'll listen to you
Well it's just a little part of,
Part of the life we'd live
But I'd rather have a little bit of trouble
Than to never know the love you give.
Hello trouble, come on in
Well you talk about heartaches,
Where in the world you been
Ain't had the miseries since you been gone
Well hello trouble, trouble, trouble
Welcome home.",159,0.04195146958304853,0.4161654135338346
1901,348214,I Ll Save You All My Kisses,2008,Dead Or Alive,Pop,"You might hear I'd trade my love for beauty
Don't believe that stuff
It's a misunderstanding
Whatever I've got
It doesn't come cheaply
Not many have got
What it might take to keep me
[Chorus]
I'll save you all my kisses
Save you all my kisses
I'm all alone
With nobody to amuse me
If I told you I'd be true
I know you'd see right through me
Because I'm on the road
They give your permission
While others just fool around
With my ignition
[Chorus]
I don't mean to worry you
But I'm full of heart
And I've got an empty head
I don't mean to hurry you
But I just can't live here with an empty bed
I would be so satisfied
If you were right here
Standing by my side
There's not much I wouldn't do
If I could save all of my kisses just for you
If people say I'm bad to promise you
Ignore them
My kisses are exclusive
No one can afford them
All the thrills in my heart
Have found them with you
Nobody else can do
The things that you do
[Chorus]",190,0.038056586270871995,0.5795068027210883
1902,2711,Come On Now,2008,The Ethiopians,Rock,"Come on now, come on
Watch the things you're doing
Come on now, come on
Watch the things you're saying
Come on now, come on
Watch the place you're going
Time will run out on you
And there is nothing else that you can do
You will want to find someplace to hide
But let me tell you my friend, this you won't find
No, no, just let it be me
Come on now, come on
Time to stop and think a while
Come on now, come on
Time to stop and change your style
Come on now, come on
Time to change your style
Come on now, come on
Stop and think a while
Come on now, come on
Too long I've been waiting",125,-0.05,0.4
1903,213262,All My Love,2008,Four Tops,Jazz,"Darling, I really wanna know
Am I in your plan
Can I be your man
Darling, I'll never leave your side
If you'd be my blushing bride
I just wanna be your man
Please
All my love
I promise you all my love
All the love I can give
As long as we both shall live
I'll give you all the soul
I know that your heart can hold
Love that I feel inside for you
It's true
I'd walk through burning sand
Sail the ship on dry land
If I could be your man
I, I promise to be true
I'll be real good to you
I wanna be your man
Please, yeah
All my love
I promise you all my love
All the love I can give
As long as we both shall live
I'll give you all the soul
I know that your heart can hold
The love I feel inside for you
Oh, it's true
Darling, I'd walk through burning sand
Sail the ship on dry land
All I wanna do is just be your man
Please, please, oh yeah
All my love
I promise you all my love
All the love I can give
As long as we both shall live
I'll give you all the soul
I know that your heart can hold
All the love I can give
As long as we both shall live",232,0.3134118967452301,0.5574074074074074
1904,241512,Se Busca Una Mujer,2008,Alexandre Pires,Pop,"Se busca una mujer
Que se ha robado mis ganas
Why mis sueÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â±os
Se busca una mujer
Que se metio en lo mas
Profundo de mis huesos
Se busca una mujer a quien
Le hice el mas sagrado juramento
De adorarla si por siempre why no
Apartarla de mi mente
Ando en busca del pasado
Que se fue
Yo no se si ella me supo amar
Yo no se si la podre encontrar
Yo se si es suficiente
Vivir eternamente aferrado
A su forma de amar
Es difÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â­cil proseguir asi
Navegando en el mar del sufrir
Ya no quedan ilusiones
Mis locas emociones se fueron con el sol de abril
Se busca una mujer
Que desperto mis emociones en un beso
Se busca una mujer
Que de su calma why de su carne
Me hizo preso
Se busca una mujer
A quien le hice el mas sagrado juramento
De adorarla si por siempre why no
Apartarla de mi mente
Ando en busca del pasado
Que se fue
Yo no se eh eh, rara, Rara
Ya no quedan emociones
Mis locas emociones se fueron
Con el sol de abril
Yo no se si ella me supo amar
Yo no se si la podre encontrar
Yo se si es suficiente
Vivir eternamente aferrado
A su forma de amar
Es difÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â­cil proseguir asi
Navegando en el mar del sufrir
Ya no quedan ilusiones
Mis locas emociones se fueron con el sol de abril
Yo no se eh eh
Ya no quedan emociones
Mis locas emociones se fueron
Con el sol de abril
Es difÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â­cil para mi seguir
Navegando en el mar del sufrir
Ya no quedan ilusiones
Mis locas emociones se fueron
Con el sol de abril
Oh no, oh no
Sol de abril",291,0.0,0.0
1905,121392,La Misma Tijera,2008,Aterciopelados,Rock,"Los hombres todos son iguales
Todos cortados con la misma tijera
Todos zurcidos por la misma costurera
Todos bordados con la misma lentejuela
Ay, pero los hombres no todos son iguales
Cada cual a su manera el ovillo desenreda
Entre gustos no hay disgustos
Entre hermanos es lo justo
Entre hermanos es lo justo
Uno para todos, todos para uno
Que no se quede fuera ninguno
Que no se quede fuera ninguno
Uno para todos, todos para uno
Garantizamos viaje seguro
Uno para todos, todos para uno
Cosecharemos fruto maduro
Uno para todos, todos para uno
La uniÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã‚Â ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬ÃƒÂ¢Ã¢â‚¬Å¾Ã‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€šÃ‚Â ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¾Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Â ÃƒÂ¢Ã¢â€šÂ¬Ã¢â€žÂ¢ÃƒÆ’Ã†â€™Ãƒâ€šÃ‚Â¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡Ãƒâ€šÃ‚Â¬ÃƒÆ’Ã¢â‚¬Â¦Ãƒâ€šÃ‚Â¡ÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã‚Â¢ÃƒÂ¢Ã¢â‚¬Å¡Ã‚Â¬Ãƒâ€¦Ã‚Â¡ÃƒÆ’Ã†â€™ÃƒÂ¢Ã¢â€šÂ¬Ã…Â¡ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â³n forma un escudo
Uno para todos, todos para uno
Que no se quede por fuera ninguno
Uno para todos, todos para uno
Uno pa todos, todos pa uno
Uno pa todos, todos pa uno",132,0.0,0.0
1906,249201,Lucky Man,2008,Dave Koz,Jazz,"You, standing there, unaware
I look at you and I understand
That I am such a lucky man
You, slowly turn, slowly smile
And it hits me so hard, once again
I am such a lucky man
Sometimes it's all so clear
There's a reason you are here with me
Life has its ups and downs
But I'll get through
If I can stay with you forever
I look in your eyes and I understand
I am such a lucky man
There's a reason you are here with me
I know I'll get through
If I can stay with you forever
I know I don't tell you enough
But It's the way that I feel
I look at you and I understand
That I am such a lucky man
Who could have planned
That I would be such a lucky man",141,0.09218749999999999,0.5682291666666667
1907,176799,Charge Into The Sun,2008,The Briggs,Rock,"Can peace keep this from happening
Waging fear we cant forget
A disease, his words are spreading it
There is no need to argue
Now just do what he says
You must learn to trust no one
Smile as we charge into the sun
And when its over we can say
I saw it on TV
The need, no theres no stopping it
And you wont believe your eyes this time
The last message we tried to send
Fell into the wrong hands again
Remember they can make up anything
You must learn to trust no one
Smile as we charge into the sun
And when its over we can say
I saw it on TV
Let the truth unfold
Were waiting for an answer
This silence is our hymn
Our fists are raised and its time
To take back what is mine
You must learn to trust no one
Smile as we charge into the sun
And when its over we can say
I saw it on TV, yeah
You must learn to trust no one
Smile as we charge into the sun
And when its over we can say
I saw it on TV, yeah",197,0.09999999999999999,0.19523809523809527
1908,69511,A Pocketful Of Stones,2008,David Gilmour,Rock,"He's sending stones skimming and flying
Circles spinning out his time
Though the earth is dying his head is in the stars
Chances are this spark's a lifetime
Out of touch he'll live in wonder
Won't lose sleep he'll just pretend
In his world he won't go under
Turns without him until the end
Rivers run dry but there's no line on his brow
Says he doesn't care who's saved
It's just the dice you roll, the here and now
And he's not guilty or afraid
One day he'll slip away
Cool water flowing all around
In the river and on the ground
Leave a pocketful of stones and not believe in other lives",114,-0.009217171717171716,0.6708333333333334
